
Backend QtAgg is interactive backend. Turning interactive mode on.
Preparing ply files
Done in 97.9s
Preparing KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 56.0s
Preparing KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 561.3s
Preparing KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 19.7s
Preparing KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 41.3s
Preparing KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 16.5s
Preparing ply files
Done in 0.0s
Preparing KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 26.7s
Preparing reprojection indices for testing
Area_5 done in 310.1s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[91m"0.030_0.075": ?
[91m"0.060_0.150": ?
[91m"0.120_0.300": ?
[91m"0.240_0.600": ?
[91m"0.480_1.200": ?
Step     1  estim_b = 0.01 batch_limit =  15003
Step     4  estim_b = 0.04 batch_limit =  22526
Step     9  estim_b = 0.10 batch_limit =  32113
Step    13  estim_b = 0.21 batch_limit =  35716
Step    14  estim_b = 0.23 batch_limit =  40246
Step    31  estim_b = 0.86 batch_limit =  48414
Step    47  estim_b = 1.54 batch_limit =  48687
Step    59  estim_b = 2.03 batch_limit =  50296
Step    71  estim_b = 2.45 batch_limit =  55412
Step    83  estim_b = 2.88 batch_limit =  54532
Step    95  estim_b = 3.22 batch_limit =  58147
Step   107  estim_b = 3.55 batch_limit =  55768
Step   119  estim_b = 3.84 batch_limit =  55883
Step   120  estim_b = 3.86 batch_limit =  55933
Step   121  estim_b = 3.87 batch_limit =  58984
Step   122  estim_b = 3.89 batch_limit =  56535
Step   123  estim_b = 3.91 batch_limit =  56586
Step   124  estim_b = 3.93 batch_limit =  56637
Step   126  estim_b = 4.00 batch_limit =  53238
Step   129  estim_b = 4.07 batch_limit =  52887
Step   130  estim_b = 4.07 batch_limit =  58437
Step   132  estim_b = 4.12 batch_limit =  53037
Step   149  estim_b = 4.45 batch_limit =  57377
Step   161  estim_b = 4.61 batch_limit =  53973
Step   173  estim_b = 4.77 batch_limit =  57060
Step   185  estim_b = 4.91 batch_limit =  55150
Step   197  estim_b = 5.01 batch_limit =  61745
Step   206  estim_b = 5.15 batch_limit =  57182
Step   218  estim_b = 5.26 batch_limit =  54246
Step   230  estim_b = 5.33 batch_limit =  57800
Step   242  estim_b = 5.46 batch_limit =  58342
Step   254  estim_b = 5.54 batch_limit =  55376
Step   266  estim_b = 5.57 batch_limit =  59396
Step   278  estim_b = 5.66 batch_limit =  55420
Step   290  estim_b = 5.68 batch_limit =  56930
Step   302  estim_b = 5.72 batch_limit =  56948
Step   314  estim_b = 5.76 batch_limit =  56958
Step   326  estim_b = 5.80 batch_limit =  54467
Step   338  estim_b = 5.87 batch_limit =  54956
Step   350  estim_b = 5.91 batch_limit =  56424
Step   362  estim_b = 5.90 batch_limit =  55387
Step   374  estim_b = 5.95 batch_limit =  51851
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
e006-i0167 => L=0.916 acc= 68% / t(ms):   6.3  62.4  82.6)
e006-i0174 => L=0.728 acc= 79% / t(ms):   6.1  62.7  82.5)
e006-i0181 => L=1.173 acc= 59% / t(ms):   6.4  63.9  82.8)
e006-i0188 => L=0.981 acc= 67% / t(ms):   6.5  63.8  82.8)
e006-i0195 => L=1.007 acc= 67% / t(ms):   6.2  67.4  84.2)
e006-i0202 => L=1.021 acc= 69% / t(ms):   6.1  63.9  83.7)
e006-i0209 => L=0.798 acc= 75% / t(ms):   6.9  64.0  84.5)
e006-i0215 => L=0.857 acc= 71% / t(ms):   6.8  67.6  87.0)
e006-i0222 => L=0.756 acc= 73% / t(ms):   6.6  66.8  83.8)
e006-i0229 => L=1.068 acc= 63% / t(ms):   6.1  68.3  84.4)
e006-i0236 => L=0.827 acc= 73% / t(ms):   6.3  68.0  83.8)
e006-i0243 => L=1.081 acc= 61% / t(ms):   6.0  66.7  84.5)
e006-i0250 => L=0.561 acc= 81% / t(ms):   6.0  66.9  83.5)
e006-i0257 => L=0.399 acc= 87% / t(ms):   5.9  67.7  83.6)
e006-i0264 => L=0.782 acc= 72% / t(ms):   6.2  66.2  82.5)
e006-i0271 => L=1.231 acc= 62% / t(ms):   6.1  68.1  82.7)
e006-i0278 => L=0.907 acc= 70% / t(ms):   5.9  68.8  84.2)
e006-i0285 => L=0.926 acc= 68% / t(ms):   6.0  67.6  83.3)
e006-i0292 => L=0.711 acc= 77% / t(ms):   5.8  68.1  82.2)
e006-i0299 => L=0.746 acc= 76% / t(ms):   6.2  67.0  81.4)
e006-i0306 => L=0.751 acc= 74% / t(ms):   6.3  67.2  83.0)
e006-i0313 => L=1.093 acc= 67% / t(ms):   6.1  68.6  83.9)
e006-i0320 => L=0.850 acc= 71% / t(ms):   6.7  65.8  83.7)
e006-i0327 => L=0.671 acc= 79% / t(ms):   6.5  64.8  84.1)
e006-i0334 => L=0.780 acc= 73% / t(ms):   6.3  66.7  83.2)
e006-i0341 => L=0.803 acc= 72% / t(ms):   6.2  63.7  82.3)
e006-i0348 => L=0.800 acc= 71% / t(ms):   6.2  64.3  81.5)
e006-i0355 => L=0.626 acc= 81% / t(ms):   6.1  67.8  84.3)
e006-i0362 => L=0.680 acc= 78% / t(ms):   6.3  65.6  83.6)
e006-i0369 => L=0.714 acc= 75% / t(ms):   6.1  66.2  82.6)
e006-i0376 => L=1.036 acc= 61% / t(ms):   6.0  67.9  83.3)
e006-i0383 => L=0.786 acc= 76% / t(ms):   6.0  67.9  82.8)
e006-i0390 => L=0.644 acc= 83% / t(ms):   5.9  69.1  83.3)
e006-i0397 => L=1.072 acc= 63% / t(ms):   5.8  66.7  82.5)
e006-i0404 => L=0.941 acc= 66% / t(ms):   6.2  68.6  83.8)
e006-i0411 => L=0.860 acc= 71% / t(ms):   6.4  67.6  84.4)
e006-i0418 => L=0.690 acc= 76% / t(ms):   6.1  65.9  83.2)
e006-i0425 => L=1.298 acc= 61% / t(ms):   6.0  65.8  82.7)
e006-i0432 => L=0.697 acc= 74% / t(ms):   5.8  67.5  82.3)
e006-i0439 => L=0.912 acc= 70% / t(ms):   6.1  66.4  83.3)
e006-i0446 => L=0.769 acc= 74% / t(ms):   6.6  63.3  84.0)
e006-i0453 => L=0.902 acc= 69% / t(ms):   6.2  67.0  83.8)
e006-i0460 => L=1.010 acc= 65% / t(ms):   6.2  66.9  82.8)
e006-i0467 => L=0.854 acc= 72% / t(ms):   6.4  66.2  82.7)
e006-i0474 => L=1.046 acc= 62% / t(ms):   6.3  64.9  82.8)
e006-i0481 => L=1.044 acc= 65% / t(ms):   6.3  65.6  83.9)
e006-i0488 => L=1.101 acc= 64% / t(ms):   6.0  67.1  83.7)
e006-i0495 => L=0.833 acc= 73% / t(ms):   5.8  67.3  82.4)
Validation : 0.0% (timings : 65.02 5.36)
Validation : 18.0% (timings : 56.68 28.02)
Validation : 40.0% (timings : 50.22 39.65)
Validation : 60.0% (timings : 50.54 44.50)
Validation : 82.0% (timings : 49.37 46.65)
S3DIS mean IoU = 34.0%
e007-i0000 => L=0.720 acc= 72% / t(ms): 9955.7  49.4 155.1)
e007-i0006 => L=1.076 acc= 64% / t(ms):  58.9  51.5  84.2)
e007-i0013 => L=1.023 acc= 65% / t(ms):  31.4  57.6  83.2)
e007-i0020 => L=0.744 acc= 76% / t(ms):  18.5  61.1  83.7)
e007-i0027 => L=0.807 acc= 74% / t(ms):  11.9  64.5  83.6)
e007-i0034 => L=0.849 acc= 72% / t(ms):   8.9  64.4  84.7)
e007-i0041 => L=1.103 acc= 64% / t(ms):   7.2  67.5  84.6)
e007-i0048 => L=0.966 acc= 67% / t(ms):   6.5  65.5  83.7)
e007-i0055 => L=1.134 acc= 61% / t(ms):   6.2  66.0  84.3)
e007-i0062 => L=0.898 acc= 71% / t(ms):   6.2  65.3  82.4)
e007-i0069 => L=1.161 acc= 61% / t(ms):   5.9  65.3  82.2)
e007-i0076 => L=1.444 acc= 50% / t(ms):   5.9  63.7  82.2)
e007-i0083 => L=1.387 acc= 59% / t(ms):   5.9  64.2  83.1)
e007-i0090 => L=0.920 acc= 73% / t(ms):   6.1  63.0  83.0)
e007-i0097 => L=0.956 acc= 69% / t(ms):   6.1  65.2  81.9)
e007-i0104 => L=0.885 acc= 71% / t(ms):   6.1  65.0  81.1)
e007-i0111 => L=1.045 acc= 62% / t(ms):   6.2  64.7  82.0)
e007-i0118 => L=0.696 acc= 76% / t(ms):   6.2  65.0  81.2)
e007-i0125 => L=0.848 acc= 71% / t(ms):   6.7  63.7  82.4)
e007-i0132 => L=0.735 acc= 82% / t(ms):   6.4  66.5  82.8)
e007-i0139 => L=1.185 acc= 58% / t(ms):   6.3  65.6  83.4)
e007-i0146 => L=1.066 acc= 62% / t(ms):   6.1  66.1  83.7)
e007-i0153 => L=1.277 acc= 57% / t(ms):   6.3  63.2  83.9)
e007-i0160 => L=0.667 acc= 75% / t(ms):   6.4  65.1  83.8)
e007-i0167 => L=0.966 acc= 63% / t(ms):   6.4  63.8  83.5)
e007-i0174 => L=1.170 acc= 62% / t(ms):   6.2  65.7  84.8)
e007-i0181 => L=0.975 acc= 68% / t(ms):   5.9  65.5  85.3)
e007-i0188 => L=1.016 acc= 64% / t(ms):   5.9  63.1  85.5)
e007-i0195 => L=0.804 acc= 66% / t(ms):   6.0  65.8  83.1)
e007-i0202 => L=1.158 acc= 62% / t(ms):   5.9  67.3  82.7)
e007-i0209 => L=0.618 acc= 81% / t(ms):   6.2  65.6  81.5)
e007-i0216 => L=0.834 acc= 73% / t(ms):   6.4  66.0  81.5)
e007-i0223 => L=1.014 acc= 69% / t(ms):   6.5  69.2  83.7)
e007-i0230 => L=0.760 acc= 78% / t(ms):   6.5  69.2  85.4)
e007-i0237 => L=1.229 acc= 61% / t(ms):   6.3  66.0  85.4)
e007-i0244 => L=1.146 acc= 61% / t(ms):   6.1  65.2  83.2)
e007-i0251 => L=0.675 acc= 79% / t(ms):   5.8  64.6  83.2)
e007-i0258 => L=0.805 acc= 71% / t(ms):   6.0  64.7  81.7)
e007-i0265 => L=1.080 acc= 62% / t(ms):   6.0  66.5  82.5)
e007-i0272 => L=0.910 acc= 72% / t(ms):   6.0  63.8  82.9)
e007-i0279 => L=0.867 acc= 68% / t(ms):   6.1  65.9  82.5)
e007-i0286 => L=1.058 acc= 65% / t(ms):   6.2  64.4  83.6)
e007-i0293 => L=1.279 acc= 55% / t(ms):   6.7  64.4  83.6)
e007-i0300 => L=1.039 acc= 65% / t(ms):   6.3  66.6  83.7)
e007-i0307 => L=0.622 acc= 80% / t(ms):   6.4  65.7  83.2)
e007-i0314 => L=0.892 acc= 73% / t(ms):   6.2  67.1  83.6)
e007-i0321 => L=0.674 acc= 77% / t(ms):   6.2  65.7  83.5)
e007-i0328 => L=0.861 acc= 72% / t(ms):   6.3  65.3  83.2)
e007-i0335 => L=0.786 acc= 75% / t(ms):   6.3  66.0  82.2)
e007-i0342 => L=1.204 acc= 62% / t(ms):   6.1  66.3  82.9)
e007-i0349 => L=1.219 acc= 61% / t(ms):   6.3  67.1  83.6)
e007-i0356 => L=0.707 acc= 75% / t(ms):   6.2  66.9  82.2)
e007-i0363 => L=0.979 acc= 66% / t(ms):   6.1  64.0  82.8)
e007-i0370 => L=0.422 acc= 85% / t(ms):   6.3  66.3  82.6)
e007-i0377 => L=0.847 acc= 71% / t(ms):   6.1  67.1  84.1)
e007-i0384 => L=0.556 acc= 81% / t(ms):   6.2  66.4  81.4)
e007-i0391 => L=0.846 acc= 73% / t(ms):   6.2  65.4  81.1)
e007-i0398 => L=0.861 acc= 66% / t(ms):   6.5  65.3  81.1)
e007-i0405 => L=0.556 acc= 83% / t(ms):   6.7  65.7  80.9)
e007-i0412 => L=0.728 acc= 76% / t(ms):   6.5  63.9  81.9)
e007-i0419 => L=0.626 acc= 79% / t(ms):   6.3  62.2  83.4)
e007-i0426 => L=1.035 acc= 63% / t(ms):   6.1  65.6  83.7)
e007-i0433 => L=1.167 acc= 57% / t(ms):   6.0  62.0  83.8)
e007-i0440 => L=0.827 acc= 71% / t(ms):   5.9  62.2  84.6)
e007-i0447 => L=0.566 acc= 83% / t(ms):   6.0  62.6  83.9)
e007-i0454 => L=1.290 acc= 56% / t(ms):   6.0  62.0  83.6)
e007-i0461 => L=0.981 acc= 65% / t(ms):   6.0  62.5  82.9)
e007-i0468 => L=0.785 acc= 76% / t(ms):   5.9  63.6  82.6)
e007-i0475 => L=1.062 acc= 68% / t(ms):   6.4  64.5  82.5)
e007-i0482 => L=1.072 acc= 61% / t(ms):   6.4  65.9  82.7)
e007-i0489 => L=0.834 acc= 71% / t(ms):   6.1  66.7  82.4)
e007-i0496 => L=0.791 acc= 74% / t(ms):   5.8  65.0  82.0)
Validation : 0.0% (timings : 61.95 4.89)
Validation : 24.0% (timings : 45.01 32.90)
Validation : 46.0% (timings : 42.41 42.49)
Validation : 68.0% (timings : 42.75 45.45)
Validation : 92.0% (timings : 45.89 47.98)
S3DIS mean IoU = 31.5%
e008-i0000 => L=1.038 acc= 69% / t(ms): 9480.4  38.7 155.6)
e008-i0006 => L=0.827 acc= 73% / t(ms):  77.0  49.7  81.5)
e008-i0013 => L=0.718 acc= 78% / t(ms):  39.7  60.4  82.2)
e008-i0020 => L=0.822 acc= 78% / t(ms):  22.4  62.9  82.7)
e008-i0027 => L=0.738 acc= 76% / t(ms):  14.1  64.0  81.9)
e008-i0034 => L=0.711 acc= 75% / t(ms):   9.9  65.4  82.5)
e008-i0041 => L=0.850 acc= 70% / t(ms):   8.1  67.0  83.3)
e008-i0048 => L=0.790 acc= 74% / t(ms):   6.8  67.8  83.7)
e008-i0055 => L=0.593 acc= 83% / t(ms):   6.3  63.5  84.2)
e008-i0062 => L=1.044 acc= 64% / t(ms):   6.1  64.2  83.6)
e008-i0069 => L=0.863 acc= 68% / t(ms):   5.9  64.8  83.0)
e008-i0076 => L=0.854 acc= 70% / t(ms):   6.0  66.6  83.0)
e008-i0083 => L=1.119 acc= 62% / t(ms):   6.2  64.9  83.0)
e008-i0090 => L=0.861 acc= 67% / t(ms):   6.0  66.9  83.9)
e008-i0097 => L=1.549 acc= 47% / t(ms):   6.2  66.1  83.0)
e008-i0104 => L=1.244 acc= 58% / t(ms):   6.2  65.6  82.9)
e008-i0111 => L=1.095 acc= 60% / t(ms):   6.1  65.1  82.1)
e008-i0118 => L=0.895 acc= 70% / t(ms):   6.4  65.7  82.1)
e008-i0125 => L=0.964 acc= 71% / t(ms):   6.2  67.8  82.7)
e008-i0132 => L=0.740 acc= 78% / t(ms):   6.3  63.5  83.6)
e008-i0139 => L=0.969 acc= 68% / t(ms):   6.2  65.3  83.6)
e008-i0146 => L=0.856 acc= 73% / t(ms):   6.0  64.1  82.1)
e008-i0153 => L=0.694 acc= 77% / t(ms):   6.0  65.5  82.2)
e008-i0160 => L=0.876 acc= 68% / t(ms):   6.0  65.9  82.2)
e008-i0167 => L=0.877 acc= 69% / t(ms):   6.1  66.9  82.5)
e008-i0174 => L=0.885 acc= 73% / t(ms):   6.4  65.5  82.5)
e008-i0181 => L=1.039 acc= 69% / t(ms):   6.2  65.3  82.6)
e008-i0188 => L=0.804 acc= 76% / t(ms):   6.3  65.3  82.0)
e008-i0195 => L=0.966 acc= 64% / t(ms):   6.3  64.7  82.3)
e008-i0202 => L=0.823 acc= 74% / t(ms):   6.3  68.0  83.1)
e008-i0209 => L=0.702 acc= 75% / t(ms):   6.1  65.5  82.9)
e008-i0216 => L=1.072 acc= 64% / t(ms):   6.1  65.3  82.7)
e008-i0223 => L=0.743 acc= 76% / t(ms):   6.2  65.4  82.4)
e008-i0230 => L=1.094 acc= 61% / t(ms):   6.1  66.8  83.5)
e008-i0237 => L=0.946 acc= 66% / t(ms):   6.0  65.7  82.3)
e008-i0244 => L=0.665 acc= 74% / t(ms):   6.1  66.7  82.4)
e008-i0251 => L=0.800 acc= 74% / t(ms):   6.4  64.2  83.1)
e008-i0258 => L=0.949 acc= 72% / t(ms):   6.3  66.2  82.8)
e008-i0265 => L=0.830 acc= 74% / t(ms):   6.1  67.4  82.6)
e008-i0272 => L=1.021 acc= 65% / t(ms):   6.0  64.7  83.6)
e008-i0279 => L=0.727 acc= 77% / t(ms):   6.1  66.4  82.9)
e008-i0286 => L=0.848 acc= 73% / t(ms):   6.1  66.9  84.2)
e008-i0293 => L=0.702 acc= 77% / t(ms):   6.1  64.5  84.0)
e008-i0300 => L=1.033 acc= 68% / t(ms):   6.0  64.4  84.8)
e008-i0307 => L=1.482 acc= 49% / t(ms):   6.1  66.0  84.0)
e008-i0314 => L=0.693 acc= 77% / t(ms):   6.3  67.7  84.6)
e008-i0321 => L=0.676 acc= 82% / t(ms):   6.4  65.1  83.9)
e008-i0328 => L=0.593 acc= 81% / t(ms):   6.2  64.3  82.4)
e008-i0335 => L=0.897 acc= 71% / t(ms):   6.2  63.7  83.3)
e008-i0342 => L=0.736 acc= 77% / t(ms):   6.1  65.2  84.4)
e008-i0349 => L=0.985 acc= 66% / t(ms):   6.0  62.5  84.3)
e008-i0356 => L=0.889 acc= 74% / t(ms):   6.0  62.6  82.8)
e008-i0363 => L=0.911 acc= 71% / t(ms):   5.9  65.6  84.2)
e008-i0370 => L=0.440 acc= 85% / t(ms):   5.8  65.7  82.4)
e008-i0377 => L=1.242 acc= 54% / t(ms):   5.9  65.6  81.6)
e008-i0384 => L=0.991 acc= 70% / t(ms):   6.0  65.5  80.6)
e008-i0391 => L=0.903 acc= 71% / t(ms):   6.2  63.7  82.5)
e008-i0398 => L=0.933 acc= 70% / t(ms):   6.3  63.2  82.6)
e008-i0405 => L=1.222 acc= 57% / t(ms):   6.6  64.5  83.8)
e008-i0412 => L=0.823 acc= 73% / t(ms):   6.3  67.0  83.0)
e008-i0419 => L=0.764 acc= 72% / t(ms):   6.2  65.3  83.6)
e008-i0426 => L=0.707 acc= 76% / t(ms):   6.3  66.0  83.0)
e008-i0433 => L=0.717 acc= 75% / t(ms):   6.5  65.7  84.3)
e008-i0440 => L=0.817 acc= 69% / t(ms):   6.4  64.7  83.1)
e008-i0447 => L=1.314 acc= 59% / t(ms):   6.4  63.9  82.7)
e008-i0454 => L=0.790 acc= 72% / t(ms):   6.4  63.5  82.1)
e008-i0461 => L=1.102 acc= 57% / t(ms):   6.5  64.9  81.7)
e008-i0468 => L=0.853 acc= 70% / t(ms):   6.7  63.4  82.5)
e008-i0475 => L=0.774 acc= 71% / t(ms):   6.7  64.1  84.3)
e008-i0482 => L=0.704 acc= 72% / t(ms):   6.4  65.3  82.8)
e008-i0489 => L=0.868 acc= 72% / t(ms):   6.5  63.2  83.4)
e008-i0496 => L=0.929 acc= 64% / t(ms):   6.2  62.5  82.9)
Validation : 0.0% (timings : 62.13 4.76)
Validation : 16.0% (timings : 60.35 25.55)
Validation : 38.0% (timings : 50.61 37.74)
Validation : 62.0% (timings : 41.73 43.81)
Validation : 82.0% (timings : 45.28 45.87)
S3DIS mean IoU = 34.1%
e009-i0000 => L=0.730 acc= 78% / t(ms): 9734.6  48.2 152.4)
e009-i0007 => L=0.995 acc= 67% / t(ms):  54.4  53.2  82.8)
e009-i0014 => L=0.918 acc= 70% / t(ms):  29.3  57.6  83.9)
e009-i0021 => L=0.963 acc= 66% / t(ms):  17.3  60.8  83.9)
e009-i0028 => L=1.030 acc= 64% / t(ms):  11.4  63.2  83.5)
e009-i0035 => L=0.821 acc= 76% / t(ms):   8.8  66.4  84.0)
e009-i0042 => L=1.047 acc= 65% / t(ms):   7.5  65.5  83.1)
e009-i0049 => L=0.574 acc= 79% / t(ms):   6.9  66.0  82.6)
e009-i0056 => L=1.216 acc= 59% / t(ms):   6.5  66.5  82.3)
e009-i0063 => L=1.262 acc= 56% / t(ms):   6.6  66.0  81.7)
e009-i0070 => L=0.801 acc= 72% / t(ms):   6.3  64.9  82.2)
e009-i0077 => L=0.824 acc= 68% / t(ms):   6.2  63.9  81.8)
e009-i0084 => L=0.654 acc= 79% / t(ms):   6.1  65.5  81.1)
e009-i0091 => L=0.794 acc= 75% / t(ms):   6.2  65.5  82.3)
e009-i0098 => L=0.826 acc= 72% / t(ms):   6.1  65.0  82.3)
e009-i0105 => L=0.859 acc= 71% / t(ms):   6.5  64.0  83.1)
e009-i0112 => L=0.807 acc= 69% / t(ms):   6.2  63.7  82.6)
e009-i0119 => L=0.612 acc= 83% / t(ms):   6.4  64.4  82.7)
e009-i0126 => L=1.112 acc= 61% / t(ms):   6.4  61.2  82.9)
e009-i0133 => L=0.716 acc= 77% / t(ms):   6.4  61.7  83.5)
e009-i0140 => L=1.082 acc= 62% / t(ms):   6.5  61.5  83.9)
e009-i0147 => L=0.909 acc= 66% / t(ms):   6.3  62.2  82.9)
e009-i0154 => L=1.026 acc= 65% / t(ms):   6.1  64.8  81.9)
e009-i0161 => L=0.644 acc= 75% / t(ms):   6.1  64.3  81.7)
e009-i0168 => L=0.715 acc= 77% / t(ms):   6.1  62.3  82.4)
e009-i0175 => L=0.680 acc= 77% / t(ms):   6.6  61.7  83.1)
e009-i0182 => L=0.776 acc= 75% / t(ms):   7.0  61.7  82.6)
e009-i0189 => L=0.659 acc= 76% / t(ms):   6.9  62.4  83.5)
e009-i0196 => L=0.915 acc= 68% / t(ms):   6.7  62.8  83.5)
e009-i0203 => L=0.584 acc= 82% / t(ms):   6.5  61.7  83.3)
e009-i0210 => L=1.149 acc= 57% / t(ms):   6.3  63.4  84.1)
e009-i0217 => L=0.829 acc= 70% / t(ms):   6.2  64.2  84.1)
e009-i0224 => L=0.663 acc= 78% / t(ms):   6.2  63.5  82.4)
e009-i0231 => L=0.803 acc= 73% / t(ms):   6.1  66.5  83.7)
e009-i0238 => L=0.647 acc= 83% / t(ms):   6.0  65.2  84.6)
e009-i0245 => L=0.870 acc= 76% / t(ms):   6.2  63.9  84.0)
e009-i0252 => L=0.861 acc= 68% / t(ms):   6.4  67.0  83.7)
e009-i0259 => L=0.876 acc= 71% / t(ms):   6.2  66.9  82.5)
e009-i0266 => L=1.005 acc= 68% / t(ms):   6.5  66.8  82.6)
e009-i0273 => L=1.193 acc= 66% / t(ms):   6.4  66.2  82.6)
e009-i0280 => L=0.762 acc= 75% / t(ms):   6.4  67.3  81.3)
e009-i0287 => L=0.558 acc= 83% / t(ms):   6.1  64.5  80.9)
e009-i0294 => L=0.802 acc= 73% / t(ms):   6.2  63.1  82.9)
e009-i0301 => L=0.655 acc= 77% / t(ms):   6.3  62.8  82.9)
e009-i0308 => L=0.715 acc= 78% / t(ms):   6.2  64.1  82.1)
e009-i0315 => L=0.856 acc= 67% / t(ms):   6.1  63.6  82.2)
e009-i0322 => L=0.686 acc= 77% / t(ms):   6.0  63.8  83.5)
e009-i0329 => L=0.746 acc= 73% / t(ms):   5.9  62.8  84.4)
e009-i0336 => L=0.700 acc= 78% / t(ms):   6.2  65.6  83.7)
e009-i0343 => L=0.753 acc= 76% / t(ms):   6.0  67.0  83.7)
e009-i0350 => L=0.957 acc= 68% / t(ms):   5.9  64.7  82.4)
e009-i0357 => L=0.769 acc= 76% / t(ms):   5.9  64.0  82.9)
e009-i0364 => L=0.833 acc= 73% / t(ms):   6.0  64.5  81.5)
e009-i0371 => L=1.287 acc= 62% / t(ms):   6.4  64.8  82.8)
e009-i0378 => L=0.691 acc= 77% / t(ms):   6.6  64.6  82.2)
e009-i0385 => L=0.834 acc= 73% / t(ms):   6.3  66.4  81.9)
e009-i0392 => L=0.688 acc= 75% / t(ms):   6.0  67.4  82.8)
e009-i0399 => L=0.915 acc= 68% / t(ms):   6.1  65.4  83.0)
e009-i0406 => L=0.491 acc= 85% / t(ms):   6.0  64.9  82.4)
e009-i0413 => L=1.337 acc= 64% / t(ms):   6.0  66.5  81.7)
e009-i0420 => L=0.790 acc= 73% / t(ms):   5.9  67.3  81.1)
e009-i0427 => L=0.979 acc= 70% / t(ms):   6.1  66.6  83.0)
e009-i0434 => L=0.958 acc= 68% / t(ms):   6.1  65.2  82.8)
e009-i0441 => L=0.706 acc= 76% / t(ms):   6.0  64.7  82.1)
e009-i0448 => L=0.801 acc= 78% / t(ms):   5.9  65.0  83.4)
e009-i0455 => L=0.747 acc= 78% / t(ms):   6.3  63.8  83.2)
e009-i0462 => L=0.518 acc= 83% / t(ms):   6.2  62.6  83.2)
e009-i0469 => L=0.813 acc= 70% / t(ms):   6.1  62.2  82.4)
e009-i0476 => L=0.446 acc= 86% / t(ms):   6.2  62.8  83.8)
e009-i0483 => L=0.958 acc= 65% / t(ms):   6.1  64.3  83.6)
e009-i0490 => L=0.599 acc= 82% / t(ms):   6.1  62.9  84.0)
e009-i0497 => L=0.795 acc= 73% / t(ms):   5.9  61.4  84.7)
Validation : 0.0% (timings : 60.59 3.91)
Validation : 24.0% (timings : 45.35 31.90)
Validation : 48.0% (timings : 42.20 41.84)
Validation : 72.0% (timings : 39.10 46.17)
Validation : 96.0% (timings : 39.29 46.17)
S3DIS mean IoU = 34.1%
e010-i0000 => L=0.526 acc= 84% / t(ms): 9535.0  41.9 150.2)
e010-i0006 => L=1.025 acc= 67% / t(ms):  84.0  50.4  84.3)
e010-i0013 => L=0.896 acc= 70% / t(ms):  43.6  58.1  83.5)
e010-i0020 => L=0.935 acc= 71% / t(ms):  24.2  61.8  83.6)
e010-i0027 => L=1.337 acc= 64% / t(ms):  14.8  63.0  84.0)
e010-i0034 => L=0.546 acc= 84% / t(ms):  10.3  65.0  82.8)
e010-i0041 => L=1.039 acc= 64% / t(ms):   8.3  65.9  83.1)
e010-i0048 => L=0.801 acc= 75% / t(ms):   7.3  67.8  83.3)
e010-i0055 => L=1.228 acc= 57% / t(ms):   6.5  66.1  83.1)
e010-i0062 => L=0.741 acc= 78% / t(ms):   6.2  64.1  83.4)
e010-i0069 => L=0.957 acc= 69% / t(ms):   6.5  61.9  83.1)
e010-i0076 => L=0.651 acc= 81% / t(ms):   6.4  65.2  83.0)
e010-i0083 => L=1.164 acc= 61% / t(ms):   6.1  64.8  83.6)
e010-i0090 => L=1.039 acc= 61% / t(ms):   6.1  66.0  81.9)
e010-i0097 => L=1.015 acc= 68% / t(ms):   6.1  64.7  83.1)
e010-i0104 => L=0.993 acc= 69% / t(ms):   6.0  60.9  83.4)
e010-i0111 => L=0.534 acc= 86% / t(ms):   6.0  63.8  83.0)
e010-i0118 => L=0.793 acc= 71% / t(ms):   5.9  63.4  82.8)
e010-i0125 => L=0.852 acc= 73% / t(ms):   6.0  62.3  83.6)
e010-i0132 => L=0.802 acc= 79% / t(ms):   5.9  64.8  83.6)
e010-i0139 => L=0.895 acc= 68% / t(ms):   6.0  64.0  85.1)
e010-i0146 => L=0.777 acc= 69% / t(ms):   6.3  63.8  83.5)
e010-i0153 => L=1.065 acc= 67% / t(ms):   6.0  68.3  84.3)
e010-i0160 => L=0.696 acc= 72% / t(ms):   5.9  65.9  84.2)
e010-i0167 => L=0.834 acc= 68% / t(ms):   6.3  66.9  83.1)
e010-i0174 => L=0.740 acc= 75% / t(ms):   6.4  64.7  82.7)
e010-i0181 => L=0.941 acc= 64% / t(ms):   6.4  64.0  82.4)
e010-i0188 => L=0.773 acc= 70% / t(ms):   6.0  62.7  83.6)
e010-i0195 => L=0.816 acc= 70% / t(ms):   6.0  64.7  83.4)
e010-i0202 => L=1.215 acc= 64% / t(ms):   7.3  63.7  82.4)
e010-i0209 => L=0.997 acc= 72% / t(ms):   7.0  65.2  81.9)
e010-i0216 => L=0.871 acc= 67% / t(ms):   6.6  64.8  83.9)
